YEAR_DATE,UNIQUE_CARRIER,ORIGIN,ORIGIN_STATE_ABR,DEST,DEST_STATE_ABR,DEP_DELAY,TAXI_OUT,TAXI_IN,ARR_DELAY,AIR_TIME,DISTANCE
2015,WN,MCO,FL,PHL,PA,-1,7,9,-2,123,861
2016,WN,MDW,IL,BDL,CT,51,13,5,35,81,777
1999,UA,SFO,CA,PDX,OR,50,13,5,46,70,550
2009,AS,ANC,AK,HNL,HI,8,24,4,35,369,2777
2006,DL,ATL,GA,SNA,CA,-4,13,6,-16,238,1919
2002,AA,DFW,TX,BOS,MA,-5,12,4,-29,173,1562
2008,AA,IAD,VA,LAX,CA,-6,18,12,10,326,2288
2000,UA,ORD,IL,LAS,NV,0,16,8,-5,198,1515
1999,CO,IAH,TX,SAT,TX,-5,16,2,-2,40,191
2013,EV,ORD,IL,RDU,NC,-5,21,6,0,98,646
1997,CO,CLE,OH,MCO,FL,-2,11,4,2,127,895
2010,DL,MSP,MN,DCA,VA,-5,25,54,41,114,931
2007,NW,MEM,TN,MCI,MO,3,15,6,-2,61,392
2007,XE,MEM,TN,IAH,TX,-9,15,7,-23,67,469
2005,NW,MOT,ND,MSP,MN,-6,9,7,-12,62,449
2015,WN,SMF,CA,DEN,CO,-4,12,6,-14,107,909
2008,UA,IAD,VA,LAX,CA,-3,10,7,-16,317,2288
2014,DL,MSP,MN,LAS,NV,-6,14,6,-2,181,1299
2006,OO,SFO,CA,FAT,CA,5,15,3,4,38,158
2013,AA,TPA,FL,ORD,IL,11,13,7,18,157,1012
1996,US,LAX,CA,CLT,NC,1,23,5,5,244,2125
2009,YV,CLT,NC,FAY,NC,-3,33,4,-3,25,118
2013,UA,CLE,OH,FLL,FL,2,8,4,0,169,1062
2003,OO,LAX,CA,ONT,CA,0,12,3,-5,12,47
2010,CO,LAS,NV,EWR,NJ,-6,17,12,-24,252,2227
2014,VX,JFK,NY,LAX,CA,-3,33,9,9,355,2475
2004,DL,ATL,GA,SLC,UT,0,16,13,4,214,1589
2001,CO,CLE,OH,BOS,MA,-1,19,5,-17,69,563
2005,AA,LAX,CA,ORD,IL,32,28,49,49,189,1745
2006,OO,LAX,CA,OXR,CA,43,12,4,43,14,49
2012,UA,CLE,OH,BOS,MA,0,10,13,-2,80,563
2001,US,MSY,LA,PHL,PA,14,7,7,2,138,1088
2004,OO,OXR,CA,LAX,CA,0,11,7,-5,13,49
1998,WN,SAN,CA,PHX,AZ,0,9,3,-7,46,304
2004,AA,RNO,NV,DFW,TX,-2,15,67,76,183,1345
1998,US,CLT,NC,PBI,FL,19,8,5,8,83,590
2011,DL,ATL,GA,TUS,AZ,-4,26,6,-4,224,1541
1999,NW,HOU,TX,DTW,MI,8,17,58,50,133,1093
2013,MQ,ORD,IL,BNA,TN,4,12,6,-1,62,409
2004,AA,DFW,TX,IAH,TX,-2,16,22,16,45,224
2000,NW,MSP,MN,CID,IA,-6,11,2,-16,35,221
2003,CO,EWR,NJ,BOS,MA,25,15,7,13,36,200
1997,NW,DTW,MI,PHL,PA,77,8,2,60,65,453
2014,MQ,DEN,CO,LAX,CA,-2,17,12,-14,109,862
2002,CO,IAH,TX,HNL,HI,-4,25,5,-11,473,3904
2015,DL,LGA,NY,MSP,MN,-3,34,5,-14,144,1020
2003,CO,HNL,HI,IAH,TX,-12,24,22,-15,396,3904
2009,CO,HNL,HI,EWR,NJ,-5,19,11,8,563,4962
2003,AA,BOS,MA,SEA,WA,28,15,6,5,327,2496
2004,DL,ATL,GA,ORF,VA,7,17,3,8,67,516
2014,UA,DEN,CO,KOA,HI,75,13,4,61,429,3329
2015,WN,DEN,CO,IAD,VA,-1,9,13,-10,159,1452
1995,NW,MSP,MN,DSM,IA,-3,12,4,0,44,232
2004,NW,MSP,MN,ANC,AK,1,25,5,7,320,2518
2013,AA,STL,MO,LAX,CA,2,8,4,-20,206,1592
2004,UA,DEN,CO,MCO,FL,-2,20,5,-11,178,1546
1999,UA,SFO,CA,SEA,WA,-3,10,2,-11,95,679
1995,WN,LIT,AR,HOU,TX,0,8,3,-5,59,393
2004,NW,FSD,SD,MSP,MN,-6,12,3,-13,33,197
2014,WN,SAN,CA,OAK,CA,-3,8,7,-12,61,446
2006,FL,MSP,MN,MDW,IL,-8,11,4,-21,63,349
2001,AA,DCA,VA,MIA,FL,-4,19,25,23,144,920
2002,WN,HOU,TX,DAL,TX,18,8,3,14,40,239
2010,9E,FNT,MI,DTW,MI,-3,11,21,0,15,56
2014,OO,IAH,TX,BFL,CA,14,11,3,-7,191,1428
2013,FL,FLL,FL,ATL,GA,212,12,9,201,80,581
1995,AA,ORD,IL,MIA,FL,-3,27,3,-6,142,1197
2003,AA,MCO,FL,DFW,TX,6,34,242,269,148,984
2013,EV,ATL,GA,SGF,MO,171,23,3,164,86,563
2012,DL,ATL,GA,HNL,HI,-5,20,4,-16,565,4502
2014,EV,ORD,IL,GRB,WI,-2,10,4,-13,32,173
2002,NW,MSP,MN,DEN,CO,-1,17,8,0,99,680
1997,US,MCO,FL,LGA,NY,-5,12,4,-11,136,950
2013,OO,ACV,CA,CEC,CA,-5,15,4,-2,18,56
2004,CO,MCO,FL,EWR,NJ,-3,11,58,18,122,938
2007,US,MCI,MO,PHX,AZ,82,8,4,59,130,1044
2012,MQ,FAT,CA,LAX,CA,-8,10,5,-24,39,209
2014,UA,HNL,HI,IAD,VA,-1,16,5,-6,537,4817
1998,DL,SDF,KY,ATL,GA,0,14,8,13,61,321
2003,OO,SLC,UT,TWF,ID,5,12,739,0,-687,175
2003,OO,VIS,CA,LAX,CA,0,8,7,0,89,173
2004,NW,HNL,HI,MSP,MN,-5,19,9,5,434,3972
2004,AA,STL,MO,ORD,IL,9,25,8,18,42,258
2010,UA,DEN,CO,SJC,CA,-4,11,3,-13,139,949
2012,EV,CHS,SC,EWR,NJ,-3,19,12,-4,90,628
2009,AS,EWR,NJ,SEA,WA,2,29,6,-3,330,2401
2015,DL,BOS,MA,LGA,NY,-3,19,20,5,48,184
2009,EV,CAK,OH,ATL,GA,93,15,11,98,88,528
1998,NW,MSP,MN,PHX,AZ,6,12,3,11,186,1276
2001,DL,MSY,LA,PNS,FL,1,14,5,6,34,186
2006,XE,CVG,KY,IAH,TX,389,15,187,574,140,871
2004,XE,MOB,AL,IAH,TX,23,6,7,21,75,427
2006,DL,ATL,GA,DCA,VA,12,8,5,5,78,547
2004,OH (1),MHT,NH,CVG,KY,15,8,942,2,622,741
2014,EV,LIT,AR,IAH,TX,-11,11,6,-22,61,374
1996,DL,ABE,PA,CVG,KY,-9,8,8,-4,88,503
2010,EV,DTW,MI,PIT,PA,1,22,4,-5,33,201
2002,CO,EWR,NJ,HNL,HI,-5,18,4,-34,599,4962
2012,US,PHX,AZ,LIH,HI,-3,21,7,14,391,2979
2013,OO,LAX,CA,SFO,CA,-4,17,73,58,56,337
2010,US,RDU,NC,PHL,PA,-2,16,32,14,55,336
2009,OO,SBA,CA,SFO,CA,-3,12,5,11,78,262
1995,US,CVG,KY,PIT,PA,3,5,4,-1,50,256
2012,AS,LAS,NV,SEA,WA,10,9,8,15,147,867
2008,UA,ORD,IL,PIT,PA,62,31,3,67,57,412
2012,AA,LGA,NY,ORD,IL,18,42,11,28,112,733
1995,TW,STL,MO,SAT,TX,22,34,4,56,133,786
2000,WN,SAT,TX,LAS,NV,7,4,3,3,154,1069
2012,DL,ATL,GA,BHM,AL,-7,24,4,-10,29,134
2008,XE,EWR,NJ,RDU,NC,53,39,4,52,68,416
2011,XE,BIS,ND,ORD,IL,19,14,15,19,99,716
2013,UA,DEN,CO,BOS,MA,2,15,6,1,208,1754
2001,WN,SJC,CA,LAX,CA,23,7,7,15,48,308
2011,UA,TPA,FL,IAD,VA,-5,34,8,13,106,811
1996,US,SYR,NY,PHL,PA,4,6,6,3,49,228
2010,AA,SFO,CA,DFW,TX,-5,13,5,-16,181,1464
2001,DL,TPA,FL,CMH,OH,3,19,5,9,117,829
2006,WN,PHX,AZ,SNA,CA,2,7,4,-11,51,338
2003,HP,SAN,CA,PHX,AZ,73,13,188,253,54,304
2011,F9,DEN,CO,SFO,CA,-2,9,4,-8,141,967
2014,AA,MCO,FL,DFW,TX,5,28,12,80,205,985
1996,DL,LAX,CA,JFK,NY,9,12,6,-3,288,2475
2004,AA,MIA,FL,DTW,MI,-2,28,10,8,150,1145
2004,OH (1),ATL,GA,BWI,MD,0,16,1300,-10,227,576
2010,WN,LAS,NV,ORF,VA,11,11,4,-15,239,2155
2008,AA,DFW,TX,OKC,OK,-1,12,8,8,39,175
2002,AA,MCI,MO,STL,MO,104,28,81,195,44,237
2013,9E,IAD,VA,DTW,MI,-8,19,35,1,61,383
2013,UA,FLL,FL,EWR,NJ,13,31,7,-10,132,1065
2007,AA,DFW,TX,DCA,VA,-8,12,72,51,135,1192
2006,AA,ORD,IL,BDL,CT,-1,17,4,-1,98,783
2003,OO,SFO,CA,MRY,CA,0,12,3,0,29,77
1997,CO,BOS,MA,EWR,NJ,-2,12,9,-16,49,200
2004,CO,HNL,HI,EWR,NJ,8,14,11,12,539,4962
2004,NW,MSP,MN,FAR,ND,2,23,3,13,45,223
2009,CO,HNL,HI,EWR,NJ,-6,16,26,36,565,4962
2012,WN,SEA,WA,SJC,CA,-2,12,4,-15,101,697
2005,NW,DTW,MI,ATL,GA,7,28,9,26,102,594
2013,US,DTW,MI,PHX,AZ,-2,18,46,10,208,1671
2006,OO,LNK,NE,ORD,IL,-2,7,40,31,86,466
2008,DL,SFO,CA,JFK,NY,-9,24,70,59,309,2586
2010,HA,HNL,HI,KOA,HI,-1,9,5,0,29,163
1998,DL,SAV,GA,ATL,GA,16,10,6,4,37,215
2003,AA,STL,MO,DFW,TX,-2,10,194,176,73,551
1996,CO,FLL,FL,EWR,NJ,1,23,7,11,150,1065
1998,US,BOS,MA,CLT,NC,6,15,6,-1,98,728
2009,HA,ITO,HI,HNL,HI,-9,7,5,-9,37,216
1996,DL,GEG,WA,SLC,UT,0,9,7,-1,71,546
2005,DL,JFK,NY,SEA,WA,-2,23,5,-10,349,2421
2007,OO,LAX,CA,FAT,CA,-4,15,4,-6,34,209
1997,AA,ORD,IL,DCA,VA,-3,12,7,-3,85,612
2009,MQ,ORD,IL,DTW,MI,72,15,9,70,54,235
2010,CO,HNL,HI,EWR,NJ,0,14,10,7,553,4962
2004,OH (1),SYR,NY,CVG,KY,-1,8,1439,-13,85,527
2012,OO,MEM,TN,OKC,OK,-5,13,4,-17,71,432
2005,HA,OGG,HI,HNL,HI,-6,7,5,-8,20,100
2009,UA,SFO,CA,LAS,NV,14,16,8,11,64,414
2007,MQ,XNA,AR,LGA,NY,45,8,77,101,146,1147
2006,YV,AUS,TX,IAD,VA,-4,10,4,-1,181,1297
1999,DL,DTW,MI,ATL,GA,-1,13,12,-3,91,594
2007,WN,PHL,PA,MDW,IL,6,21,3,9,104,668
2005,XE,IND,IN,CLE,OH,-11,13,8,-10,45,261
2004,OH (1),JFK,NY,CVG,KY,20,8,1439,6,103,589
2014,DL,JFK,NY,SLC,UT,-5,28,13,-14,255,1990
2008,FL,ATL,GA,TPA,FL,30,9,67,85,63,406
2008,WN,BNA,TN,MDW,IL,13,8,7,7,64,395
1999,AA,CMH,OH,DFW,TX,0,7,39,-7,118,927
2001,WN,BWI,MD,BDL,CT,0,8,5,-8,44,283
2008,CO,IAH,TX,EWR,NJ,27,34,75,101,174,1400
2010,EV,IAD,VA,DTW,MI,80,15,10,88,77,383
2003,US,CLT,NC,EWR,NJ,-4,15,7,-11,79,529
2005,FL,ATL,GA,BWI,MD,0,23,126,117,82,576
2007,US,PHX,AZ,BUR,CA,13,43,1,36,67,369
1998,AS,PDX,OR,BUR,CA,0,7,3,0,111,817
2008,OH (1),MHT,NH,CVG,KY,-6,12,171,153,124,741
2002,DL,MSP,MN,ATL,GA,58,19,548,594,113,906
1995,AA,LGA,NY,DFW,TX,19,10,69,29,174,1389
2011,XE,ORD,IL,MDT,PA,-5,27,3,-2,71,594
1995,DL,SLC,UT,JFK,NY,3,36,9,-3,208,1989
1997,UA,MBS,MI,ORD,IL,-2,4,6,-7,40,222
2014,B6,PBI,FL,HPN,NY,262,10,5,258,143,1056
2010,9E,MEM,TN,BNA,TN,-4,24,74,64,35,200
1998,CO,EWR,NJ,BOS,MA,61,31,9,49,35,200
1997,AA,DFW,TX,ONT,CA,-2,29,7,-2,157,1188
2009,WN,HOU,TX,JAN,MS,29,7,4,22,52,359
2012,WN,AUS,TX,DAL,TX,1,7,8,2,41,189
2014,WN,OAK,CA,ONT,CA,-6,9,5,-12,55,362
2009,F9,DEN,CO,IAH,TX,19,10,8,17,118,862
1996,WN,SFO,CA,ABQ,NM,8,12,3,14,121,896
2014,HA,JFK,NY,HNL,HI,-2,17,10,14,644,4983
2004,HP,PHX,AZ,MSP,MN,49,11,80,130,164,1276
2013,AA,DCA,VA,DFW,TX,-6,14,10,-14,153,1192
2009,CO,SAT,TX,IAH,TX,0,45,8,19,36,191
2012,DL,SAV,GA,ATL,GA,-1,16,12,0,45,214
2001,AA,DAL,TX,LGA,NY,53,30,28,95,193,1381
2005,AA,MIA,FL,DFW,TX,33,25,30,58,171,1121
1997,DL,ATL,GA,CAE,SC,-2,11,4,-12,30,191
1996,DL,PDX,OR,LAX,CA,3,18,75,68,109,834
2010,CO,EWR,NJ,HNL,HI,0,16,7,-11,606,4962
2002,MQ,TYR,TX,DFW,TX,-6,14,16,1,35,103
2012,MQ,LAX,CA,SAN,CA,2,36,9,39,42,109
2010,US,PHX,AZ,MCO,FL,-4,10,6,-16,206,1848
2006,WN,BUR,CA,OAK,CA,19,10,2,13,52,325
2016,UA,HNL,HI,EWR,NJ,27,15,12,12,543,4962
2002,WN,BHM,AL,JAX,FL,0,10,3,-2,50,365
2002,CO,IAH,TX,ELP,TX,-5,25,3,-5,82,667
2009,WN,PHL,PA,MCO,FL,0,11,5,-26,123,861
2016,AA,ORD,IL,SMF,CA,53,23,4,60,255,1781
2006,WN,JAX,FL,BNA,TN,-3,6,4,-8,75,484
2012,UA,DEN,CO,ORD,IL,25,11,184,196,117,888
2016,EV,CLE,OH,LGA,NY,-14,14,61,31,73,419
2007,UA,LAX,CA,PDX,OR,-2,16,2,-16,105,834
2009,WN,SAN,CA,SMF,CA,24,11,5,22,72,480
2000,NW,BIL,MT,MSP,MN,2,10,6,13,110,748
2007,B6,RSW,FL,JFK,NY,-3,15,545,529,133,1074
2008,MQ,GRR,MI,ORD,IL,-5,11,11,-11,27,137
2007,CO,RSW,FL,EWR,NJ,26,9,69,74,154,1068
1998,DL,ATL,GA,TPA,FL,18,11,7,13,53,406
2012,OO,DEN,CO,COS,CO,-6,8,3,-17,17,73
2008,B6,TPA,FL,JFK,NY,-7,15,5,-19,125,1005
2015,WN,SAN,CA,OAK,CA,2,9,6,-5,63,446
2013,MQ,MKE,WI,ORD,IL,156,31,73,221,21,67
2015,MQ,CLL,TX,DFW,TX,-14,9,9,-20,36,164
2004,OH (1),DCA,VA,CMH,OH,-1,11,1383,-10,115,322
2014,EV,IAH,TX,CRP,TX,3,11,113,108,39,201
2006,FL,MEM,TN,ATL,GA,0,24,4,0,48,332
2009,US,ABQ,NM,PHX,AZ,-7,22,5,-8,52,328
2003,WN,PVD,RI,BWI,MD,0,8,3,0,69,328
2004,OH (1),CVG,KY,CAK,OH,0,24,1381,5,100,214
2015,UA,DEN,CO,PDX,OR,134,11,5,117,127,991
2005,MQ,DFW,TX,ABI,TX,87,22,2,84,28,158
2007,DL,SLC,UT,SJC,CA,-6,20,7,-12,87,585
2004,OH (1),CVG,KY,TUL,OK,-1,11,1336,-7,195,646
2003,WN,FLL,FL,BWI,MD,0,15,3,-12,120,925
1999,DL,ATL,GA,PHL,PA,46,15,5,36,93,665
2005,OO,MEM,TN,ORD,IL,-1,24,75,57,75,491
2009,MQ,ABI,TX,DFW,TX,-2,9,4,-11,33,158
2013,AA,DFW,TX,PHX,AZ,20,13,4,8,121,868
2013,WN,FLL,FL,STL,MO,3,14,4,-5,144,1056
2006,OO,SAN,CA,LAX,CA,-1,27,2,18,34,109
1995,WN,PHX,AZ,LAS,NV,0,5,4,-5,41,256
1996,TW,MIA,FL,JFK,NY,0,35,34,32,141,1090
2005,AA,OGG,HI,DFW,TX,-15,7,7,-3,418,3711
2004,AA,STL,MO,MCO,FL,-4,12,36,25,114,880
2012,DL,SFO,CA,ATL,GA,-3,23,17,2,248,2139
1995,WN,RNO,NV,LAS,NV,0,8,3,-4,50,345
2000,CO,EWR,NJ,HNL,HI,-2,35,4,-9,594,4962
2016,WN,PHX,AZ,SNA,CA,-6,10,5,-15,56,338
2008,OH (1),SYR,NY,JFK,NY,46,44,72,142,65,209
2004,OO,AUS,TX,ORD,IL,10,16,7,7,134,978
2001,CO,EWR,NJ,HNL,HI,-3,20,3,-7,613,4962
2016,HA,HNL,HI,OGG,HI,-9,12,5,-13,22,100
2009,US,PHL,PA,TPA,FL,-10,25,5,-11,138,920
2003,MQ,ABI,TX,DFW,TX,-15,7,4,-28,31,158
1997,DL,PHX,AZ,ATL,GA,-1,15,7,-9,185,1587
1996,NW,MSP,MN,DLH,MN,-2,11,2,-5,27,144
2006,CO,EWR,NJ,HNL,HI,-2,26,6,-19,586,4962
2012,FL,MDW,IL,MCO,FL,-6,10,28,15,128,990
2014,EV,EWR,NJ,DTW,MI,8,12,9,14,105,488
2016,EV,MLI,IL,ATL,GA,-4,13,5,-13,86,633
2008,WN,SAN,CA,SFO,CA,24,15,5,23,64,447
2013,MQ,ATL,GA,MIA,FL,5,24,4,-3,89,594
2005,OO,ORD,IL,ORF,VA,20,21,3,13,104,717
2004,FL,MIA,FL,ATL,GA,-4,17,5,14,116,595
2014,WN,TPA,FL,MSY,LA,11,8,11,6,76,488
1999,AA,DTW,MI,DFW,TX,96,17,78,154,126,987
2008,FL,PHL,PA,ATL,GA,87,36,40,115,97,665
2005,MQ,BGR,ME,BOS,MA,0,15,8,10,44,201
1997,DL,ATL,GA,JFK,NY,-1,12,229,194,84,760
2016,UA,IAD,VA,HNL,HI,3,12,10,-34,574,4817
1999,AA,LAX,CA,DFW,TX,-4,33,5,21,169,1235
2008,CO,EWR,NJ,TPA,FL,4,27,7,-8,142,998
2004,CO,IAH,TX,BWI,MD,-5,25,6,-3,151,1235
2009,B6,JFK,NY,MCO,FL,17,54,6,32,143,944
2000,NW,MSP,MN,SLC,UT,-5,12,28,1,131,991
2014,EV,IAD,VA,JAX,FL,-5,16,7,10,113,630
1996,CO,IAH,TX,MSP,MN,-2,22,5,14,151,1034
2012,UA,HNL,HI,EWR,NJ,11,23,11,9,544,4963
2006,YV,CLT,NC,MSP,MN,0,18,7,4,140,930
2015,WN,HOU,TX,CRP,TX,-2,7,4,-8,33,187
2000,TW,STL,MO,AUS,TX,201,151,6,344,112,722
2009,YV,COD,WY,DEN,CO,-9,23,33,25,89,391
2004,CO,HNL,HI,EWR,NJ,-5,20,12,0,538,4962
1997,AA,MIA,FL,DFW,TX,-3,19,14,20,186,1121
2008,EV,AVL,NC,ATL,GA,-1,13,5,-8,29,164
2009,US,OMA,NE,PHX,AZ,-1,10,6,-23,137,1037
2006,US,BOS,MA,PHX,AZ,-1,17,28,-9,282,2300
1995,DL,CVG,KY,SLC,UT,5,15,7,17,220,1449
2016,WN,BUF,NY,BWI,MD,-3,6,5,-17,45,281
2002,UA,DEN,CO,OAK,CA,-2,13,6,-2,140,957
2016,AA,SMF,CA,DFW,TX,-5,12,29,2,171,1431
2006,XE,EWR,NJ,CLT,NC,101,55,9,115,79,529
2003,DL,ATL,GA,BHM,AL,-1,25,4,-2,24,134
2007,XE,BHM,AL,IAH,TX,-12,7,18,-19,80,562
2000,US,DEN,CO,PHL,PA,-2,18,69,51,173,1557
2004,US,PHL,PA,DCA,VA,3,8,3,-12,27,119
2008,EV,AGS,GA,ATL,GA,16,21,6,26,31,143
2002,AA,DFW,TX,PIT,PA,-9,17,5,7,159,1068
2004,OH (1),DCA,VA,BOS,MA,-6,18,868,0,649,399
2014,OO,APN,MI,DTW,MI,26,10,164,166,39,198
1997,UA,ORD,IL,PIT,PA,1,12,6,-2,56,412
1997,UA,IND,IN,ORD,IL,-2,8,9,-8,33,177
2004,CO,IND,IN,EWR,NJ,83,36,99,187,96,644
2004,DL,SAN,CA,SLC,UT,-11,22,5,-7,88,626
2005,CO,PHX,AZ,EWR,NJ,8,26,10,67,287,2133
2014,WN,LAS,NV,BNA,TN,11,13,6,4,194,1587
2007,AA,ORD,IL,RNO,NV,-4,25,7,-3,214,1671
2006,OO,FAT,CA,DEN,CO,1,7,11,0,109,844
2016,UA,IAH,TX,EWR,NJ,44,41,6,53,175,1400
2004,CO,EWR,NJ,SJU,PR,21,18,4,2,196,1608
2003,DL,MCO,FL,LGA,NY,1,11,28,9,126,950
2015,EV,CLE,OH,ORD,IL,-1,12,73,65,77,315
2009,F9,SAT,TX,DEN,CO,-8,6,6,-13,117,794
2004,DH,LEX,KY,ORD,IL,116,59,154,309,70,323
2012,OO,COS,CO,ORD,IL,-10,17,5,-15,117,911
1997,TW,DCA,VA,STL,MO,-2,13,36,2,103,719
2004,OH (1),OMA,NE,CVG,KY,0,11,1061,-8,464,614
2006,TZ,OGG,HI,OAK,CA,-10,10,4,-27,258,2349
2004,CO,LGA,NY,CLE,OH,30,20,5,33,86,418
2003,CO,EWR,NJ,HNL,HI,-2,14,5,-41,582,4962
2004,EV,BNA,TN,DFW,TX,-5,8,7,-14,97,631
2003,US,PHL,PA,IND,IN,31,26,8,30,91,587
2004,UA,DFW,TX,ORD,IL,-4,15,4,-16,110,802
2011,EV,BWI,MD,MEM,TN,-6,10,6,-18,115,787
2012,WN,SDF,KY,MDW,IL,-5,9,4,-15,47,271
1995,UA,ORD,IL,SNA,CA,1,16,7,-1,223,1726
2001,UA,MHT,NH,ORD,IL,-10,7,9,-21,123,843
2010,UA,SEA,WA,SFO,CA,0,11,18,-1,106,679
2007,OH (1),RDU,NC,JFK,NY,88,26,80,170,79,426
2005,AA,STL,MO,DFW,TX,4,14,7,-10,78,551
2004,OH (1),ROC,NY,CVG,KY,0,22,1434,-12,79,461
2009,EV,AEX,LA,ATL,GA,-10,10,40,6,77,500
2002,AA,STL,MO,TPA,FL,-3,10,32,12,114,869
1998,UA,ORD,IL,SFO,CA,0,17,3,-19,240,1846
2005,DH,IAD,VA,CLT,NC,12,30,4,14,55,321
2012,AA,DFW,TX,BDL,CT,-2,12,5,12,192,1471
2009,US,PHL,PA,SAN,CA,-4,38,3,28,350,2369
2015,MQ,ABI,TX,DFW,TX,8,7,7,2,35,158
2001,US,CLT,NC,SAV,GA,-3,25,4,3,38,213
2005,WN,MCO,FL,ALB,NY,0,9,2,-14,135,1073
2008,OO,DEN,CO,MKE,WI,-4,27,6,7,125,896
2004,UA,DEN,CO,DFW,TX,-4,11,5,-9,87,641
2005,CO,EWR,NJ,HNL,HI,70,18,4,58,601,4962
2000,DL,ATL,GA,BOS,MA,40,28,13,38,115,946
2004,OH (1),FWA,IN,ATL,GA,28,9,1198,18,328,508
2014,DL,ATL,GA,MOB,AL,9,15,3,-3,48,302
2016,AA,ATL,GA,ORD,IL,-5,19,18,-2,92,606
2015,MQ,ALO,IA,ORD,IL,-4,37,89,82,40,234
1996,NW,EWR,NJ,DTW,MI,-3,19,13,-12,90,487
2014,AA,MCI,MO,DFW,TX,-9,13,18,-1,82,460
2000,US,CLT,NC,HSV,AL,-2,13,6,-5,57,333
2014,US,CLT,NC,BWI,MD,0,25,9,28,70,361
1997,AS,SEA,WA,SMF,CA,8,25,5,23,80,605
1996,DL,ATL,GA,BOS,MA,-1,14,7,-10,125,946
1997,DL,DTW,MI,ATL,GA,241,5,8,250,114,594
2003,EV,DFW,TX,BTR,LA,9,23,2,8,54,383
2007,WN,RNO,NV,SJC,CA,-4,5,3,-18,38,189
2013,AA,ORD,IL,DFW,TX,20,26,7,12,109,802
2004,OH (1),EVV,IN,ATL,GA,0,10,1100,5,417,350
2014,WN,PHX,AZ,IND,IN,29,10,4,8,165,1488
2010,WN,AMA,TX,DAL,TX,0,7,3,-7,48,324
2005,DL,DFW,TX,ATL,GA,-2,18,11,1,99,732
2003,US,PHX,AZ,PHL,PA,-3,13,9,6,251,2075
1996,NW,DFW,TX,DTW,MI,-4,9,3,-7,130,987
2005,UA,ORD,IL,IAD,VA,-1,19,34,9,80,589
2000,DL,JFK,NY,SLC,UT,64,35,7,42,246,1989
2012,WN,MDW,IL,BOS,MA,-5,16,5,-16,108,861
2014,WN,TPA,FL,FLL,FL,-4,13,3,-12,36,197
1995,AA,LAX,CA,ORD,IL,33,16,69,134,244,1745
2001,WN,HRL,TX,AUS,TX,0,4,4,-8,44,273
2013,EV,SYR,NY,EWR,NJ,-1,14,9,-2,50,195
2004,NW,MSP,MN,DTW,MI,1,18,8,-4,75,528
1999,AA,BOS,MA,ORD,IL,-6,23,4,-10,139,867
2009,NW,LGA,NY,TPA,FL,-1,20,5,-9,132,1011
2015,EV,RIC,VA,LGA,NY,-9,11,6,-24,49,292
2008,XE,EWR,NJ,STL,MO,13,15,5,-3,136,872
1996,UA,LAX,CA,LAS,NV,187,24,4,187,41,236
2007,XE,ONT,CA,OMA,NE,0,15,3,-3,164,1286
2012,DL,BOS,MA,SLC,UT,-2,61,7,30,303,2105
1996,UA,ORD,IL,HPN,NY,5,24,3,6,100,738
2008,WN,LAS,NV,HOU,TX,-3,29,6,3,146,1235
2014,OO,BFL,CA,SFO,CA,-2,12,3,-10,61,238
1995,UA,ORD,IL,BDL,CT,22,19,5,12,91,783
1995,DL,CVG,KY,ATL,GA,10,12,5,21,78,373
2001,US,PIT,PA,TOL,OH,-8,11,3,-12,41,201
2003,UA,LAX,CA,OGG,HI,-8,20,4,-3,307,2486
2004,OH (1),IAD,VA,CVG,KY,2,19,1439,-13,64,388
1999,UA,SFO,CA,LAX,CA,32,21,4,35,53,337
1996,WN,BNA,TN,MDW,IL,0,7,3,0,60,395
2009,B6,MCO,FL,SYR,NY,-6,11,3,-11,139,1053
2016,B6,BOS,MA,EWR,NJ,-7,13,4,-34,46,200
2016,B6,JFK,NY,ORD,IL,4,21,11,-5,128,740
2004,OH (1),CVG,KY,RDU,NC,-1,7,870,-25,619,390
2000,UA,PIT,PA,ORD,IL,25,10,7,15,62,412
2010,AA,ATL,GA,DFW,TX,-9,12,30,16,128,732
2009,AA,ORD,IL,FLL,FL,-2,12,4,-6,160,1182
2016,UA,RDU,NC,SFO,CA,-4,9,31,12,321,2400
2011,CO,DFW,TX,IAH,TX,-10,17,12,-1,44,224
2003,MQ,DFW,TX,FSM,AR,-4,10,3,-3,66,228
2000,UA,SFO,CA,ORD,IL,11,14,4,4,216,1846
2004,OH (1),IAD,VA,CVG,KY,60,17,1437,65,88,388
2004,OH (1),ORF,VA,CVG,KY,115,10,186,105,-106,485
1998,CO,EWR,NJ,IAH,TX,-1,41,4,0,177,1400
2009,WN,SLC,UT,LAX,CA,-3,11,11,-12,84,590
2006,B6,OAK,CA,JFK,NY,4,9,189,197,320,2576
2007,DL,JFK,NY,SLC,UT,1,34,7,-13,282,1989
2015,WN,MDW,IL,CLE,OH,16,10,4,5,45,307
2009,US,CLT,NC,MCO,FL,-6,13,5,-18,62,468
2013,OO,RNO,NV,SFO,CA,-1,16,4,-9,46,192
2015,OO,PHX,AZ,GJT,CO,-9,24,5,-11,66,438
2007,EV,TRI,TN,ATL,GA,-4,24,9,13,69,227
2004,NW,DTW,MI,PWM,ME,-7,19,2,-2,89,668
2016,UA,HNL,HI,EWR,NJ,19,20,15,-8,524,4962
2005,DH,CAE,SC,IAD,VA,-5,11,80,72,65,401
1998,TW,STL,MO,IAD,VA,0,19,5,-11,86,696
