aid,pid,oid,cid,did,kid
75636,1530388,775,3594,21,26819
75636,1530388,775,3594,21,26853
75636,1530388,775,3594,21,26933
75636,1530388,775,3594,21,26934
75636,1530388,775,3594,21,26970
75636,1530388,775,3594,21,26972
75636,1530388,775,3594,21,26978
75636,1530388,775,3594,21,26982
75636,1530388,775,3594,21,26983
75636,1530388,775,3594,21,27073
75636,1530388,775,3594,21,27091
75636,1530388,775,3594,21,27121
75636,1530388,775,3594,21,27126
75636,1530388,775,3594,21,27158
75636,1530388,775,3594,21,27168
75636,1530388,775,3594,21,27251
75636,1530388,775,3594,21,27289
75636,1530388,775,3594,21,27355
51099,432646,16045,1161,2,27370
51099,432646,16045,1161,2,27405
75636,1530388,775,3594,21,27539
75636,1530388,775,3594,21,27828
75636,1530388,775,3594,21,27855
75636,1530388,775,3594,21,27957
75636,1530388,775,3594,21,27992
75636,1530388,775,3594,21,27997
75636,1530388,775,3594,21,28014
51099,432646,16045,1161,2,28108
75636,1530388,775,3594,21,28427
75636,1530388,775,3594,21,28439
75636,1530388,775,3594,21,28488
75636,1530388,775,3594,21,28531
75636,1530388,775,3594,21,28533
75636,1530388,775,3594,21,28549
75636,1530388,775,3594,21,28630
75636,1530388,775,3594,21,28757
75636,1530388,775,3594,21,28835
75636,1530388,775,3594,21,28842
75636,1530388,775,3594,21,28932
75636,1530388,775,3594,21,28962
75636,1530388,775,3594,21,29095
75636,1530388,775,3594,21,29116
75636,1530388,775,3594,21,29358
51099,432646,16045,1161,2,29422
75636,1530388,775,3594,21,29445
75636,1530388,775,3594,21,29448
51099,432646,16045,1161,2,29642
75636,1530388,775,3594,21,29808
75636,1530388,775,3594,21,30245
75636,1530388,775,3594,21,30291
51099,432646,16045,1161,2,30311
51099,432646,16045,1161,2,30333
75636,1530388,775,3594,21,30377
75636,1530388,775,3594,21,30807
75636,1530388,775,3594,21,30865
75636,1530388,775,3594,21,30874
75636,1530388,775,3594,21,30986
75636,1530388,775,3594,21,30990
75636,1530388,775,3594,21,31020
75636,1530388,775,3594,21,31089
75636,1530388,775,3594,21,31104
75636,1530388,775,3594,21,31136
75636,1530388,775,3594,21,31179
75636,1530388,775,3594,21,31373
75636,1530388,775,3594,21,31392
75636,1530388,775,3594,21,31395
75636,1530388,775,3594,21,31399
51099,432646,16045,1161,2,31641
51099,432646,16045,1161,2,31648
75636,1530388,775,3594,21,31795
51099,432646,16045,1161,2,31806
75636,1530388,775,3594,21,31886
75636,1530388,775,3594,21,31890
75636,1530388,775,3594,21,31891
75636,1530388,775,3594,21,31935
75636,1530388,775,3594,21,32049
75636,1530388,775,3594,21,32063
75636,1530388,775,3594,21,32072
75636,1530388,775,3594,21,32082
75636,1530388,775,3594,21,32124
51099,432646,16045,1161,2,32165
75636,1530388,775,3594,21,32309
75636,1530388,775,3594,21,32323
75636,1530388,775,3594,21,32369
75636,1530388,775,3594,21,32414
75636,1530388,775,3594,21,32417
51099,432646,16045,1161,2,32433
75636,1530388,775,3594,21,32489
75636,1530388,775,3594,21,32498
75636,1530388,775,3594,21,33074
75636,1530388,775,3594,21,33080
75636,1530388,775,3594,21,33090
75636,1530388,775,3594,21,33118
75636,1530388,775,3594,21,33133
75636,1530388,775,3594,21,33151
75636,1530388,775,3594,21,33159
75636,1530388,775,3594,21,33166
75636,1530388,775,3594,21,33174
75636,1530388,775,3594,21,33181
75636,1530388,775,3594,21,33184
75636,1530388,775,3594,21,33205
75636,1530388,775,3594,21,33207
75636,1530388,775,3594,21,33280
51099,432646,16045,1161,2,33327
75636,1530388,775,3594,21,33458
75636,1530388,775,3594,21,33468
75636,1530388,775,3594,21,33498
75636,1530388,775,3594,21,33557
75636,1530388,775,3594,21,33582
75636,1530388,775,3594,21,33632
75636,1530388,775,3594,21,33661
51099,432646,16045,1161,2,33663
51099,432646,16045,1161,2,33690
75636,1530388,775,3594,21,33716
75636,1530388,775,3594,21,33751
75636,1530388,775,3594,21,34145
75636,1530388,775,3594,21,34153
75636,1530388,775,3594,21,34370
75636,1530388,775,3594,21,34422
75636,1530388,775,3594,21,34665
75636,1530388,775,3594,21,34885
75636,1530388,775,3594,21,34907
51099,432646,16045,1161,2,34946
51099,432646,16045,1161,2,35066
75636,1530388,775,3594,21,35120
75636,1530388,775,3594,21,35148
75636,1530388,775,3594,21,35281
75636,1530388,775,3594,21,35309
75636,1530388,775,3594,21,35345
75636,1530388,775,3594,21,35465
75636,1530388,775,3594,21,35495
75636,1530388,775,3594,21,35580
75636,1530388,775,3594,21,35629
75636,1530388,775,3594,21,35651
75636,1530388,775,3594,21,35751
75636,1530388,775,3594,21,35804
75636,1530388,775,3594,21,35831
51099,432646,16045,1161,2,35915
75636,1530388,775,3594,21,36152
75636,1530388,775,3594,21,36159
51099,432646,16045,1161,2,36478
75636,1530388,775,3594,21,36541
75636,1530388,775,3594,21,36609
51099,432646,16045,1161,2,36622
51099,432646,16045,1161,2,36679
75636,1530388,775,3594,21,36689
75636,1530388,775,3594,21,36719
75636,1530388,775,3594,21,36720
75636,1530388,775,3594,21,37347
75636,1530388,775,3594,21,37696
75636,1530388,775,3594,21,37854
75636,1530388,775,3594,21,38072
75636,1530388,775,3594,21,38077
75636,1530388,775,3594,21,38220
51099,432646,16045,1161,2,38274
75636,1530388,775,3594,21,38459
75636,1530388,775,3594,21,38470
75636,1530388,775,3594,21,38478
75636,1530388,775,3594,21,38678
75636,1530388,775,3594,21,38689
51099,432646,16045,1161,2,38733
75636,1530388,775,3594,21,38750
75636,1530388,775,3594,21,38792
75636,1530388,775,3594,21,38868
75636,1530388,775,3594,21,38870
75636,1530388,775,3594,21,38955
51099,432646,16045,1161,2,39006
75636,1530388,775,3594,21,39087
75636,1530388,775,3594,21,39095
75636,1530388,775,3594,21,39164
75636,1530388,775,3594,21,39174
51099,432646,16045,1161,2,39397
51099,432646,16045,1161,2,39544
75636,1530388,775,3594,21,39546
75636,1530388,775,3594,21,39571
75636,1530388,775,3594,21,39576
75636,1530388,775,3594,21,39627
75636,1530388,775,3594,21,39712
75636,1530388,775,3594,21,39835
75636,1530388,775,3594,21,39849
75636,1530388,775,3594,21,39854
